subcounty_code,subcounty_name,district_code,district_name,constituency_code,constituency_name
2,KAABONG TOWN COUNCIL,63,KAABONG,93,DODOTH EAST COUNTY
10,KAABONG WEST,63,KAABONG,93,DODOTH EAST COUNTY
3,KALAPATA,63,KAABONG,93,DODOTH EAST COUNTY
11,KAMION,63,KAABONG,255,DODOTH EAST COUNTY
4,KAPEDO,63,KAABONG,237,DODOTH WEST COUNTY
8,KARENGA(NAPORE),63,KAABONG,237,DODOTH WEST COUNTY
5,KATHILE,63,KAABONG,93,DODOTH EAST COUNTY
12,KAWALAKOL,63,KAABONG,237,DODOTH WEST COUNTY
13,LOBALANGIT,63,KAABONG,237,DODOTH WEST COUNTY
14,LODIKO,63,KAABONG,93,DODOTH EAST COUNTY
6,LOLELIA,63,KAABONG,93,DODOTH EAST COUNTY
7,LOYORO,63,KAABONG,93,DODOTH EAST COUNTY
9,SIDOK (KOPOTH),63,KAABONG,93,DODOTH EAST COUNTY
1,BUBARE,9,KABALE,47,RUBANDA COUNTY EAST
1,BUFUNDI,9,KABALE,48,RUBANDA COUNTY WEST
1,BUHARA,9,KABALE,45,NDORWA COUNTY EAST
1,BUKINDA,9,KABALE,49,RUKIGA COUNTY
4,BUTANDA,9,KABALE,46,NDORWA COUNTY WEST
2,HAMURWA,9,KABALE,47,RUBANDA COUNTY EAST
3,HAMURWA TOWN COUNCIL,9,KABALE,47,RUBANDA COUNTY EAST
2,IKUMBA,9,KABALE,48,RUBANDA COUNTY WEST
1,KABALE CENTRAL,9,KABALE,50,KABALE MUNICIPALITY
2,KABALE NORTHERN,9,KABALE,50,KABALE MUNICIPALITY
3,KABALE SOUTHERN,9,KABALE,50,KABALE MUNICIPALITY
2,KAHARO,9,KABALE,45,NDORWA COUNTY EAST
1,KAMUGANGUZI,9,KABALE,46,NDORWA COUNTY WEST
2,KAMWEZI,9,KABALE,49,RUKIGA COUNTY
3,KASHAMBYA,9,KABALE,49,RUKIGA COUNTY
5,KATUNA TOWN COUNCIL,9,KABALE,46,NDORWA COUNTY WEST
2,KITUMBA,9,KABALE,46,NDORWA COUNTY WEST
3,KYANAMIRA,9,KABALE,45,NDORWA COUNTY EAST
4,MAZIBA,9,KABALE,45,NDORWA COUNTY EAST
5,MUHANGA TOWN COUNCIL,9,KABALE,49,RUKIGA COUNTY
3,MUKO,9,KABALE,48,RUBANDA COUNTY WEST
4,NYAMWEERU,9,KABALE,47,RUBANDA COUNTY EAST
3,RUBAYA,9,KABALE,46,NDORWA COUNTY WEST
4,RUHIJA,9,KABALE,48,RUBANDA COUNTY WEST
4,RWAMUCUCU,9,KABALE,49,RUKIGA COUNTY
1,BUHEESI,10,KABAROLE,51,BUNYANGABU COUNTY
1,BUKUUKU,10,KABAROLE,52,BURAHYA COUNTY
2,BUSORO,10,KABAROLE,52,BURAHYA COUNTY
1,EASTERN DIVISION,10,KABAROLE,58,FORT PORTAL MUNICIPALITY
3,HAKIBALE,10,KABAROLE,52,BURAHYA COUNTY
13,HARUGONGO,10,KABAROLE,52,BURAHYA COUNTY
14,KABENDE,10,KABAROLE,52,BURAHYA COUNTY
8,KABONERO,10,KABAROLE,51,BUNYANGABU COUNTY
12,KARAGO TOWN COUNCIL,10,KABAROLE,52,BURAHYA COUNTY
4,KARAMBI,10,KABAROLE,52,BURAHYA COUNTY
9,KARANGURA,10,KABAROLE,52,BURAHYA COUNTY
8,KASENDA,10,KABAROLE,52,BURAHYA COUNTY
5,KATEEBWA,10,KABAROLE,51,BUNYANGABU COUNTY
2,KIBIITO,10,KABAROLE,51,BUNYANGABU COUNTY
6,KIBIITO TOWN COUNCIL,10,KABAROLE,51,BUNYANGABU COUNTY
5,KICWAMBA,10,KABAROLE,52,BURAHYA COUNTY
10,KIJURA TOWN COUNCIL,10,KABAROLE,52,BURAHYA COUNTY
11,KIKO TOWN COUNCIL,10,KABAROLE,52,BURAHYA COUNTY
3,KISOMORO,10,KABAROLE,51,BUNYANGABU COUNTY
10,KIYOMBYA,10,KABAROLE,51,BUNYANGABU COUNTY
6,MUGUSU,10,KABAROLE,52,BURAHYA COUNTY
9,RUBONA TOWN COUNCIL,10,KABAROLE,51,BUNYANGABU COUNTY
7,RUTEETE,10,KABAROLE,52,BURAHYA COUNTY
4,RWIMI,10,KABAROLE,51,BUNYANGABU COUNTY
7,RWIMI TOWN COUNCIL,10,KABAROLE,51,BUNYANGABU COUNTY
2,SOUTHERN DIVISION,10,KABAROLE,58,FORT PORTAL MUNICIPALITY
3,WESTERN  DIVISION,10,KABAROLE,58,FORT PORTAL MUNICIPALITY
1,ALWA,54,KABERAMAIDO,200,KABERAMAIDO COUNTY
1,ANYARA,54,KABERAMAIDO,201,KALAKI COUNTY
5,APAPAI,54,KABERAMAIDO,201,KALAKI COUNTY
6,APERIKIRA,54,KABERAMAIDO,200,KABERAMAIDO COUNTY
2,BULULU,54,KABERAMAIDO,201,KALAKI COUNTY
5,COUNCIL,54,KABERAMAIDO,200,KABERAMAIDO COUNTY
2,KABERAMAIDO,54,KABERAMAIDO,200,KABERAMAIDO COUNTY
6,KAKURE,54,KABERAMAIDO,201,KALAKI COUNTY
3,KALAKI,54,KABERAMAIDO,201,KALAKI COUNTY
3,KOBULUBULU,54,KABERAMAIDO,200,KABERAMAIDO COUNTY
4,OCHERO,54,KABERAMAIDO,200,KABERAMAIDO COUNTY
4,OTUBOI,54,KABERAMAIDO,201,KALAKI COUNTY
2,BUBEKE,11,KALANGALA,60,KYAMUSWA COUNTY
1,BUFUMIRA,11,KALANGALA,60,KYAMUSWA COUNTY
1,BUJUMBA,11,KALANGALA,59,BUJUMBA COUNTY
2,KALANGALA TOWN COUNCIL,11,KALANGALA,59,BUJUMBA COUNTY
3,KYAMUSWA,11,KALANGALA,60,KYAMUSWA COUNTY
4,MAZINGA,11,KALANGALA,60,KYAMUSWA COUNTY
3,MUGOYE,11,KALANGALA,59,BUJUMBA COUNTY
1,BUMANYA,64,KALIRO,72,BULAMOGI COUNTY
2,GADUMIRE,64,KALIRO,72,BULAMOGI COUNTY
6,KALIRO TOWN COUNCIL,64,KALIRO,72,BULAMOGI COUNTY
3,NAMUGONGO,64,KALIRO,72,BULAMOGI COUNTY
4,NAMWIWA,64,KALIRO,72,BULAMOGI COUNTY
5,NAWAIKOKE,64,KALIRO,247,BULAMOGI COUNTY
1,BUKULULA,100,KALUNGU,117,KALUNGU EAST COUNTY
1,KALUNGU,100,KALUNGU,118,KALUNGU WEST COUNTY
3,KALUNGU TOWN COUNCIL,100,KALUNGU,118,KALUNGU WEST COUNTY
2,KYAMULIBWA,100,KALUNGU,118,KALUNGU WEST COUNTY
3,LUKAYA TOWN COUNCIL,100,KALUNGU,117,KALUNGU EAST COUNTY
2,LWABENGE,100,KALUNGU,117,KALUNGU EAST COUNTY
1,KAMPALA CENTRAL,12,KAMPALA,61,KAMPALA CENTRAL DIVISION
1,KAWEMPE DIVISION,12,KAMPALA,62,KAWEMPE DIVISION NORTH
2,MAKERERE UNIVERSITY,12,KAMPALA,63,KAWEMPE DIVISION SOUTH
1,MAKINDYE DIVISION,12,KAMPALA,64,MAKINDYE DIVISION EAST
1,NAKAWA,12,KAMPALA,68,NAKAWA DIVISION
1,RUBAGA DIVISION,12,KAMPALA,66,RUBAGA DIVISION NORTH
1,BALAWOLI,13,KAMULI,70,BUGABULA COUNTY NORTH
1,BUGULUMBYA,13,KAMULI,73,BUZAAYA COUNTY
1,BULOPA,13,KAMULI,71,BUGABULA COUNTY SOUTH
2,BUTANSI,13,KAMULI,71,BUGABULA COUNTY SOUTH
2,KISOZI,13,KAMULI,73,BUZAAYA COUNTY
3,KITAYUNJWA,13,KAMULI,71,BUGABULA COUNTY SOUTH
3,MBULAMUTI,13,KAMULI,73,BUZAAYA COUNTY
3,NABWIGULU,13,KAMULI,70,BUGABULA COUNTY NORTH
4,NAMASAGALI,13,KAMULI,70,BUGABULA COUNTY NORTH
4,NAMWENDWA,13,KAMULI,71,BUGABULA COUNTY SOUTH
4,NAWANYAGO,13,KAMULI,73,BUZAAYA COUNTY
1,NORTHERN DIVISION,13,KAMULI,282,KAMULI MUNICIPALITY
2,SOUTHERN DIVISION,13,KAMULI,282,KAMULI MUNICIPALITY
5,WANKOLE,13,KAMULI,73,BUZAAYA COUNTY
8,BIGULI,46,KAMWENGE,262,KIBALE EAST COUNTY
9,BIHANGA,46,KAMWENGE,262,KIBALE EAST COUNTY
5,BUHANDA,46,KAMWENGE,54,KITAGWENDA COUNTY
6,BUSIRIBA,46,KAMWENGE,53,KIBALE COUNTY
1,BWIZI,46,KAMWENGE,262,KIBALE EAST COUNTY
7,KABAMBIRO,46,KAMWENGE,53,KIBALE COUNTY
2,KAHUNGE,46,KAMWENGE,53,KIBALE COUNTY
3,KAMWENGE,46,KAMWENGE,53,KIBALE COUNTY
5,KAMWENGE TOWN COUNCIL,46,KAMWENGE,53,KIBALE COUNTY
6,KANARA,46,KAMWENGE,54,KITAGWENDA COUNTY
1,KICHECHE,46,KAMWENGE,54,KITAGWENDA COUNTY
2,MAHYORO,46,KAMWENGE,54,KITAGWENDA COUNTY
4,NKOMA,46,KAMWENGE,262,KIBALE EAST COUNTY
3,NTARA,46,KAMWENGE,54,KITAGWENDA COUNTY
4,NYABBANI,46,KAMWENGE,54,KITAGWENDA COUNTY
9,BUTOGOTA TOWN COUNCIL,55,KANUNGU,196,KINKIZI COUNTY WEST
1,KAMBUGA,55,KANUNGU,195,KINKIZI COUNTY EAST
8,KAMBUGA TOWN COUNCIL,55,KANUNGU,195,KINKIZI COUNTY EAST
5,KANUNGU TOWN COUNCIL,55,KANUNGU,195,KINKIZI COUNTY EAST
1,KANYANTOROGO,55,KANUNGU,196,KINKIZI COUNTY WEST
6,KATETE,55,KANUNGU,195,KINKIZI COUNTY EAST
2,KAYONZA,55,KANUNGU,196,KINKIZI COUNTY WEST
3,KIHIIHI,55,KANUNGU,196,KINKIZI COUNTY WEST
6,KIHIIHI TOWN COUNCIL,55,KANUNGU,196,KINKIZI COUNTY WEST
7,KINAABA,55,KANUNGU,195,KINKIZI COUNTY EAST
2,KIRIMA,55,KANUNGU,195,KINKIZI COUNTY EAST
5,MPUNGU,55,KANUNGU,196,KINKIZI COUNTY WEST
7,NYAKINONI,55,KANUNGU,196,KINKIZI COUNTY WEST
4,NYAMIRAMA,55,KANUNGU,196,KINKIZI COUNTY WEST
8,NYANGA,55,KANUNGU,196,KINKIZI COUNTY WEST
3,RUGYEYO,55,KANUNGU,195,KINKIZI COUNTY EAST
4,RUTENGA,55,KANUNGU,195,KINKIZI COUNTY EAST
14,AMUKOL,14,KAPCHORWA,76,TINGEY COUNTY
1,CENTRAL DIVISION,14,KAPCHORWA,283,KAPCHORWA MUNICIPALITY
6,CHEMA,14,KAPCHORWA,76,TINGEY COUNTY
15,CHEPTERECH,14,KAPCHORWA,76,TINGEY COUNTY
2,EAST DIVISION,14,KAPCHORWA,283,KAPCHORWA MUNICIPALITY
8,GAMOGO,14,KAPCHORWA,76,TINGEY COUNTY
9,KABEYWA,14,KAPCHORWA,76,TINGEY COUNTY
11,KAPSINDA,14,KAPCHORWA,76,TINGEY COUNTY
2,KAPTANYA,14,KAPCHORWA,76,TINGEY COUNTY
3,KASEREM,14,KAPCHORWA,76,TINGEY COUNTY
7,KAWOWO,14,KAPCHORWA,76,TINGEY COUNTY
13,MUNARYA,14,KAPCHORWA,76,TINGEY COUNTY
4,SIPI,14,KAPCHORWA,76,TINGEY COUNTY
3,WEST DIVISION,14,KAPCHORWA,283,KAPCHORWA MUNICIPALITY
1,BUGOYE,15,KASESE,79,BUSONGORA COUNTY NORTH
7,BUHUHIRA,15,KASESE,79,BUSONGORA COUNTY NORTH
1,BULEMBIA DIVISION,15,KASESE,229,KASESE MUNICIPALITY
1,BWERA,15,KASESE,78,BUKONJO COUNTY WEST
6,BWESUMBU,15,KASESE,79,BUSONGORA COUNTY NORTH
2,CENTRAL DIVISION,15,KASESE,229,KASESE MUNICIPALITY
6,COUNCIL,15,KASESE,78,BUKONJO COUNTY WEST
5,HIMA TOWN COUNCIL,15,KASESE,79,BUSONGORA COUNTY NORTH
2,IHANDIRO,15,KASESE,78,BUKONJO COUNTY WEST
7,ISANGO,15,KASESE,78,BUKONJO COUNTY WEST
3,KARAMBI,15,KASESE,78,BUKONJO COUNTY WEST
1,KARUSANDARA,15,KASESE,80,BUSONGORA COUNTY SOUTH
3,KILEMBE,15,KASESE,80,BUSONGORA COUNTY SOUTH
1,KISINGA,15,KASESE,77,BUKONZO COUNTY  EAST
4,KITHOLU,15,KASESE,78,BUKONJO COUNTY WEST
2,KITSWAMBA,15,KASESE,79,BUSONGORA COUNTY NORTH
3,KYABARUNGIRA,15,KASESE,79,BUSONGORA COUNTY NORTH
2,KYARUMBA,15,KASESE,77,BUKONZO COUNTY  EAST
3,KYONDO,15,KASESE,77,BUKONZO COUNTY  EAST
5,LAKE KATWE,15,KASESE,80,BUSONGORA COUNTY SOUTH
4,MAHANGO,15,KASESE,77,BUKONZO COUNTY  EAST
4,MALIBA,15,KASESE,79,BUSONGORA COUNTY NORTH
6,MUHOKYA,15,KASESE,80,BUSONGORA COUNTY SOUTH
5,MUNKUNYU,15,KASESE,77,BUKONZO COUNTY  EAST
6,NYAKATONZI,15,KASESE,77,BUKONZO COUNTY  EAST
5,NYAKIYUMBU,15,KASESE,78,BUKONJO COUNTY WEST
3,NYAMWAMBA DIVISION,15,KASESE,229,KASESE MUNICIPALITY
7,RUKOKI,15,KASESE,80,BUSONGORA COUNTY SOUTH
1,KAPUJAN,43,KATAKWI,224,TOROMA COUNTY
2,KATAKWI,43,KATAKWI,206,USUK COUNTY
3,KATAKWI TOWN COUNCIL,43,KATAKWI,206,USUK COUNTY
4,MAGORO,43,KATAKWI,224,TOROMA COUNTY
5,NGARIAM,43,KATAKWI,206,USUK COUNTY
8,OMODOI,43,KATAKWI,224,TOROMA COUNTY
9,ONGONGOJA,43,KATAKWI,206,USUK COUNTY
10,PALAM,43,KATAKWI,206,USUK COUNTY
6,TOROMA,43,KATAKWI,224,TOROMA COUNTY
7,USUK,43,KATAKWI,206,USUK COUNTY
1,BBAALE,47,KAYUNGA,171,BBALE COUNTY
1,BUSAANA,47,KAYUNGA,179,NTENJERU COUNTY NORTH
2,GALIRAYA,47,KAYUNGA,171,BBALE COUNTY
1,KANGULUMIRA,47,KAYUNGA,180,NTENJERU COUNTY SOUTH
3,KAYONZA,47,KAYUNGA,171,BBALE COUNTY
2,KAYUNGA,47,KAYUNGA,179,NTENJERU COUNTY NORTH
3,KAYUNGA TOWN COUNCIL,47,KAYUNGA,179,NTENJERU COUNTY NORTH
4,KITIMBWA,47,KAYUNGA,171,BBALE COUNTY
2,NAZIGO,47,KAYUNGA,180,NTENJERU COUNTY SOUTH
7,BIREMBO,16,KIBAALE,81,BUGANGAIZI WEST COUNTY
6,BUBANGO,16,KIBAALE,83,BUYANJA COUNTY
10,BURORA,16,KIBAALE,220,BUYAGA WEST COUNTY
1,BWAMIRAMIRA,16,KIBAALE,83,BUYANJA COUNTY
1,BWANSWA,16,KIBAALE,81,BUGANGAIZI WEST COUNTY
1,BWIKARA,16,KIBAALE,220,BUYAGA WEST COUNTY
11,KABAMBA,16,KIBAALE,82,BUYAGA EAST COUNTY
2,KAGADI,16,KIBAALE,82,BUYAGA EAST COUNTY
9,KAGADI TOWN COUNCIL,16,KIBAALE,82,BUYAGA EAST COUNTY
2,KAKINDO,16,KIBAALE,81,BUGANGAIZI WEST COUNTY
4,KAKUMIRO TOWN COUNCIL,16,KIBAALE,81,BUGANGAIZI WEST COUNTY
3,KASAMBYA,16,KIBAALE,81,BUGANGAIZI WEST COUNTY
2,KIBAALE TOWN COUNCIL,16,KIBAALE,83,BUYANJA COUNTY
3,KIRYANGA,16,KIBAALE,82,BUYAGA EAST COUNTY
4,KISIITA,16,KIBAALE,219,BUGANGAIZI EAST COUNTY
2,KYAKABADIIMA,16,KIBAALE,220,BUYAGA WEST COUNTY
4,KYANAISOKE,16,KIBAALE,82,BUYAGA EAST COUNTY
12,KYATEREKERA,16,KIBAALE,220,BUYAGA WEST COUNTY
3,KYEBANDO,16,KIBAALE,83,BUYANJA COUNTY
13,KYENZIGE,16,KIBAALE,82,BUYAGA EAST COUNTY
5,MABAALE,16,KIBAALE,82,BUYAGA EAST COUNTY
4,MATALE,16,KIBAALE,83,BUYANJA COUNTY
8,MPASAANA,16,KIBAALE,219,BUGANGAIZI EAST COUNTY
6,MPEEFU,16,KIBAALE,220,BUYAGA WEST COUNTY
5,MUGARAMA,16,KIBAALE,83,BUYANJA COUNTY
7,MUHORRO,16,KIBAALE,220,BUYAGA WEST COUNTY
3,MUHORRO TOWN COUNCIL,16,KIBAALE,220,BUYAGA WEST COUNTY
5,NARWEYO,16,KIBAALE,81,BUGANGAIZI WEST COUNTY
14,NDAIGA,16,KIBAALE,220,BUYAGA WEST COUNTY
6,NKOOKO,16,KIBAALE,219,BUGANGAIZI EAST COUNTY
8,NYAMARUNDA,16,KIBAALE,83,BUYANJA COUNTY
7,NYAMARWA,16,KIBAALE,83,BUYANJA COUNTY
15,PACHWA,16,KIBAALE,82,BUYAGA EAST COUNTY
8,RUGASHARI,16,KIBAALE,220,BUYAGA WEST COUNTY
16,RUTEETE,16,KIBAALE,220,BUYAGA WEST COUNTY
1,BUKOMERO,17,KIBOGA,84,KIBOGA  EAST COUNTY
8,BUKOMERO TOWN COUNCIL,17,KIBOGA,84,KIBOGA  EAST COUNTY
2,DDWANIRO,17,KIBOGA,84,KIBOGA  EAST COUNTY
3,KAPEKE,17,KIBOGA,84,KIBOGA  EAST COUNTY
4,KIBIGA,17,KIBOGA,84,KIBOGA  EAST COUNTY
5,KIBOGA TOWN COUNCIL,17,KIBOGA,84,KIBOGA  EAST COUNTY
6,LWAMATA,17,KIBOGA,84,KIBOGA  EAST COUNTY
7,MUWANGA,17,KIBOGA,84,KIBOGA  EAST COUNTY
1,BULANGIRA,102,KIBUKU,256,KABWERI COUNTY
2,BUSETA,102,KIBUKU,189,KIBUKU COUNTY
8,KABWERI,102,KIBUKU,256,KABWERI COUNTY
3,KADAMA,102,KIBUKU,256,KABWERI COUNTY
5,KAGUMU,102,KIBUKU,256,KABWERI COUNTY
9,KASASIRA,102,KIBUKU,189,KIBUKU COUNTY
4,KIBUKU,102,KIBUKU,189,KIBUKU COUNTY
10,KIBUKU TOWN COUNCIL,102,KIBUKU,189,KIBUKU COUNTY
6,KIRIKA,102,KIBUKU,256,KABWERI COUNTY
7,TIRINYI,102,KIBUKU,189,KIBUKU COUNTY
1,BUREMBA,65,KIRUHURA,141,KAZO COUNTY
2,BURUNGA,65,KIRUHURA,141,KAZO COUNTY
6,ENGARI,65,KIRUHURA,141,KAZO COUNTY
3,KANONI,65,KIRUHURA,141,KAZO COUNTY
1,KANYARYERU,65,KIRUHURA,142,NYABUSHOZI COUNTY
2,KASHONGI,65,KIRUHURA,260,KASHONGI COUNTY
4,KAZO,65,KIRUHURA,141,KAZO COUNTY
8,KAZO TOWN COUNCIL,65,KIRUHURA,141,KAZO COUNTY
3,KENSHUNGA,65,KIRUHURA,142,NYABUSHOZI COUNTY
4,KIKATSI,65,KIRUHURA,142,NYABUSHOZI COUNTY
5,KINONI,65,KIRUHURA,142,NYABUSHOZI COUNTY
8,KIRUHURA TOWN COUNCIL,65,KIRUHURA,142,NYABUSHOZI COUNTY
9,KITURA,65,KIRUHURA,260,KASHONGI COUNTY
7,NKUNGU,65,KIRUHURA,141,KAZO COUNTY
6,NYAKASHASHARA,65,KIRUHURA,142,NYABUSHOZI COUNTY
5,RWEMIKOMA,65,KIRUHURA,141,KAZO COUNTY
7,SANGA,65,KIRUHURA,142,NYABUSHOZI COUNTY
10,SANGA TOWN COUNCIL,65,KIRUHURA,142,NYABUSHOZI COUNTY
6,BWEYALE TOWN COUNCIL,92,KIRYANDONGO,263,KIBANDA NORTH COUNTY
7,COUNCIL,92,KIRYANDONGO,263,KIBANDA NORTH COUNTY
1,KIGUMBA,92,KIRYANDONGO,125,KIBANDA SOUTH COUNTY
5,KIGUMBA TOWN COUNCIL,92,KIRYANDONGO,125,KIBANDA SOUTH COUNTY
2,KIRYANDONGO,92,KIRYANDONGO,263,KIBANDA NORTH COUNTY
3,MASINDI PORT,92,KIRYANDONGO,125,KIBANDA SOUTH COUNTY
4,MUTUNDA,92,KIRYANDONGO,263,KIBANDA NORTH COUNTY
1,BUKIMBIRI,18,KISORO,86,BUFUMBIRA COUNTY EAST
1,BUSANZA,18,KISORO,87,BUFUMBIRA COUNTY NORTH
1,CENTRAL DIVISION,18,KISORO,285,KISORO MUNICIPALITY
1,CHAHI,18,KISORO,88,BUFUMBIRA COUNTY SOUTH
2,KANABA,18,KISORO,86,BUFUMBIRA COUNTY EAST
2,KIRUNDO,18,KISORO,87,BUFUMBIRA COUNTY NORTH
3,MURAMBA,18,KISORO,88,BUFUMBIRA COUNTY SOUTH
3,MURORA,18,KISORO,86,BUFUMBIRA COUNTY EAST
2,NORTH DIVISION,18,KISORO,285,KISORO MUNICIPALITY
3,NYABWISHENYA,18,KISORO,87,BUFUMBIRA COUNTY NORTH
4,NYAKABANDE,18,KISORO,86,BUFUMBIRA COUNTY EAST
4,NYAKINAMA,18,KISORO,88,BUFUMBIRA COUNTY SOUTH
4,NYARUBUYE,18,KISORO,87,BUFUMBIRA COUNTY NORTH
5,NYARUSIZA,18,KISORO,88,BUFUMBIRA COUNTY SOUTH
5,NYUNDO,18,KISORO,86,BUFUMBIRA COUNTY EAST
3,SOUTH DIVISION,18,KISORO,285,KISORO MUNICIPALITY
9,AKWANG,19,KITGUM,91,CHUA WEST COUNTY
1,CENTRAL DIVISION,19,KITGUM,286,KITGUM MUNICIPALITY
1,KITGUM MATIDI,19,KITGUM,91,CHUA WEST COUNTY
4,LABONGO‐AMIDA,19,KITGUM,91,CHUA WEST COUNTY
3,LABONGO‐LAYAMO,19,KITGUM,91,CHUA WEST COUNTY
8,LAGORO,19,KITGUM,91,CHUA WEST COUNTY
5,MUCHWINI,19,KITGUM,250,CHUA EAST COUNTY
6,NAM‐OKORA,19,KITGUM,250,CHUA EAST COUNTY
10,OMIYA‐ANYIMA,19,KITGUM,250,CHUA EAST COUNTY
7,OROM,19,KITGUM,250,CHUA EAST COUNTY
3,PAGER DIVISION,19,KITGUM,286,KITGUM MUNICIPALITY
2,PANDWONG DIVISION,19,KITGUM,286,KITGUM MUNICIPALITY
6,ABUKU,66,KOBOKO,266,KOBOKO NORTH COUNTY
7,DRANYA,66,KOBOKO,8,KOBOKO COUNTY
5,KULUBA,66,KOBOKO,8,KOBOKO COUNTY
2,LOBULE,66,KOBOKO,8,KOBOKO COUNTY
3,LUDARA,66,KOBOKO,266,KOBOKO NORTH COUNTY
4,MIDIA,66,KOBOKO,8,KOBOKO COUNTY
1,NORTH DIVISION,66,KOBOKO,287,KOBOKO MUNICIPALITY
2,SOUTH DIVISION,66,KOBOKO,287,KOBOKO MUNICIPALITY
3,WESTERN DIVISION,66,KOBOKO,287,KOBOKO MUNICIPALITY
1,ABOKE,103,KOLE,267,KOLE NORTH COUNTY
2,AKALO,103,KOLE,1,KOLE COUNTY
3,ALITO,103,KOLE,267,KOLE NORTH COUNTY
4,AYER,103,KOLE,1,KOLE COUNTY
5,BALLA,103,KOLE,1,KOLE COUNTY
6,KOLE TOWN COUNCIL,103,KOLE,1,KOLE COUNTY
1,KACHERI,20,KOTIDO,94,JIE COUNTY
2,KOTIDO,20,KOTIDO,94,JIE COUNTY
3,KOTIDO TOWN COUNCIL,20,KOTIDO,94,JIE COUNTY
4,NAKAPELIMORU,20,KOTIDO,94,JIE COUNTY
5,PANYANGARA,20,KOTIDO,94,JIE COUNTY
6,RENGEN,20,KOTIDO,94,JIE COUNTY
1,ATUTUR,21,KUMI,97,KUMI COUNTY
2,KANYUM,21,KUMI,258,KANYUM COUNTY
3,KUMI,21,KUMI,97,KUMI COUNTY
5,MUKONGORO,21,KUMI,258,KANYUM COUNTY
1,NORTH DIVISION,21,KUMI,288,KUMI MUNICIPALITY
6,NYERO,21,KUMI,97,KUMI COUNTY
7,ONGINO,21,KUMI,97,KUMI COUNTY
2,SOUTH DIVISION,21,KUMI,288,KUMI MUNICIPALITY
1,BENET,104,KWEEN,75,KWEEN COUNTY
2,BINYINY,104,KWEEN,75,KWEEN COUNTY
11,BINYINY TOWN COUNCIL,104,KWEEN,75,KWEEN COUNTY
7,GREEK RIVER,104,KWEEN,75,KWEEN COUNTY
3,KAPRORON,104,KWEEN,75,KWEEN COUNTY
12,KAPTOYOY,104,KWEEN,75,KWEEN COUNTY
8,KAPTUM,104,KWEEN,75,KWEEN COUNTY
9,KITAWOI,104,KWEEN,75,KWEEN COUNTY
5,KWANYIY,104,KWEEN,75,KWEEN COUNTY
6,KWOSIR,104,KWEEN,75,KWEEN COUNTY
10,MOYOK,104,KWEEN,75,KWEEN COUNTY
4,NGENGE,104,KWEEN,75,KWEEN COUNTY
10,BANANYWA,93,KYANKWANZI,248,BUTEMBA COUNTY
1,BUTEMBA,93,KYANKWANZI,248,BUTEMBA COUNTY
9,BUTEMBA TOWN COUNCIL,93,KYANKWANZI,248,BUTEMBA COUNTY
2,GAYAZA,93,KYANKWANZI,85,NTWETWE COUNTY
6,KITABONA,93,KYANKWANZI,85,NTWETWE COUNTY
3,KYANKWANZI,93,KYANKWANZI,248,BUTEMBA COUNTY
4,MULAGI,93,KYANKWANZI,85,NTWETWE COUNTY
11,NKANDWA,93,KYANKWANZI,85,NTWETWE COUNTY
5,NSAMBYA,93,KYANKWANZI,248,BUTEMBA COUNTY
8,NTWETWE TOWN COUNCIL,93,KYANKWANZI,85,NTWETWE COUNTY
7,WATTUBA,93,KYANKWANZI,85,NTWETWE COUNTY
1,HAPUUYO,84,KYEGEGWA,55,KYAKA COUNTY
2,KAKABARA,84,KYEGEGWA,55,KYAKA COUNTY
3,KASULE,84,KYEGEGWA,55,KYAKA COUNTY
9,KIGAMBO,84,KYEGEGWA,55,KYAKA COUNTY
4,KYEGEGWA,84,KYEGEGWA,268,KYAKA SOUTH COUNTY
8,KYEGEGWA TOWN COUNCIL,84,KYEGEGWA,55,KYAKA COUNTY
5,MPARA,84,KYEGEGWA,268,KYAKA SOUTH COUNTY
6,RUYONZA,84,KYEGEGWA,268,KYAKA SOUTH COUNTY
7,RWENTUHA,84,KYEGEGWA,268,KYAKA SOUTH COUNTY
1,BUFUNJO,48,KYENJOJO,56,MWENGE COUNTY NORTH
2,BUGAAKI,48,KYENJOJO,274,MWENGE CENTRAL COUNTY
1,BUTIITI,48,KYENJOJO,57,MWENGE COUNTY SOUTH
5,BUTUNDUZI,48,KYENJOJO,57,MWENGE COUNTY SOUTH
9,BUTUNDUZI TOWN COUNCIL,48,KYENJOJO,57,MWENGE COUNTY SOUTH
3,KATOOKE,48,KYENJOJO,274,MWENGE CENTRAL COUNTY
6,KATOOKE TOWN COUNCIL,48,KYENJOJO,274,MWENGE CENTRAL COUNTY
8,KIGAMBO,48,KYENJOJO,56,MWENGE COUNTY NORTH
6,KIGARAALE,48,KYENJOJO,57,MWENGE COUNTY SOUTH
2,KIHUURA,48,KYENJOJO,57,MWENGE COUNTY SOUTH
7,KISOJO,48,KYENJOJO,57,MWENGE COUNTY SOUTH
4,KYARUSOZI,48,KYENJOJO,274,MWENGE CENTRAL COUNTY
7,KYARUSOZI TOWN COUNCIL,48,KYENJOJO,274,MWENGE CENTRAL COUNTY
8,KYEMBOGO,48,KYENJOJO,56,MWENGE COUNTY NORTH
4,KYENJOJO TOWN COUNCIL,48,KYENJOJO,57,MWENGE COUNTY SOUTH
8,NYABUHARWA,48,KYENJOJO,57,MWENGE COUNTY SOUTH
